x1,x2,cluster_id,c_x1,c_x2
-1.564709737521793,0.8082813928543984,0,-1.4316822033493253,0.2363414169781029
-1.5024025239302288,0.8178617907995335,0,-1.4316822033493253,0.2363414169781029
-1.4313948134209675,0.8011996917577833,0,-1.4316822033493253,0.2363414169781029
-1.4134954220562665,0.8192188359769886,0,-1.4316822033493253,0.2363414169781029
-1.4047910196827307,0.8144686613219171,0,-1.4316822033493253,0.2363414169781029
-1.6416430461245102,0.08816053072526553,0,-1.4316822033493253,0.2363414169781029
-1.7293080946333872,0.2117546721465567,0,-1.4316822033493253,0.2363414169781029
-1.8448430163101956,0.2673029995372135,0,-1.4316822033493253,0.2363414169781029
-1.9851384185106513,0.020212720143359245,0,-1.4316822033493253,0.2363414169781029
-1.7954942975164694,0.12191166655346884,0,-1.4316822033493253,0.2363414169781029
-1.8243657588012512,0.025025673728529974,0,-1.4316822033493253,0.2363414169781029
-1.846657343605763,0.32643683952807784,0,-1.4316822033493253,0.2363414169781029
-1.906702325785572,0.30335251995968376,0,-1.4316822033493253,0.2363414169781029
-1.7512658867079711,0.06827565119110131,0,-1.4316822033493253,0.2363414169781029
-1.638286801185271,0.2609068361396582,0,-1.4316822033493253,0.2363414169781029
-1.6981653732750086,0.1983807526394794,0,-1.4316822033493253,0.2363414169781029
-1.6827829206510407,0.13004323148944574,0,-1.4316822033493253,0.2363414169781029
-1.6155952939889187,0.3731129009306875,0,-1.4316822033493253,0.2363414169781029
-1.8557563683343574,0.33174423631003674,0,-1.4316822033493253,0.2363414169781029
-1.8691221846388957,0.01717053164647182,0,-1.4316822033493253,0.2363414169781029
-1.8986135312849526,0.21541598804009815,0,-1.4316822033493253,0.2363414169781029
-1.9429412948048193,0.10150714646095636,0,-1.4316822033493253,0.2363414169781029
-1.663929647123579,0.294006288213495,0,-1.4316822033493253,0.2363414169781029
-1.8530590235615922,0.36321603614601483,0,-1.4316822033493253,0.2363414169781029
-1.8966894713515612,0.3507294013513517,0,-1.4316822033493253,0.2363414169781029
-1.936435596449153,0.00847884207058267,0,-1.4316822033493253,0.2363414169781029
-1.8099853075908845,0.1670905395846566,0,-1.4316822033493253,0.2363414169781029
-1.8973764445711063,0.07964390268942637,0,-1.4316822033493253,0.2363414169781029
-1.9139290967457825,0.32668454309137873,0,-1.4316822033493253,0.2363414169781029
-1.9911267844541822,0.10340035608639941,0,-1.4316822033493253,0.2363414169781029
-1.740540662129802,0.1362013364369474,0,-1.4316822033493253,0.2363414169781029
-1.6631784806943615,0.3647512115086201,0,-1.4316822033493253,0.2363414169781029
-1.678464322636496,0.14144108997085733,0,-1.4316822033493253,0.2363414169781029
-1.822989765118047,0.17818479885692892,0,-1.4316822033493253,0.2363414169781029
-1.6280767096208213,0.14170892087752285,0,-1.4316822033493253,0.2363414169781029
-1.8572087346047041,0.22151195595545073,0,-1.4316822033493253,0.2363414169781029
-1.824229447074222,0.17439167899521754,0,-1.4316822033493253,0.2363414169781029
-1.9472257614807649,0.035873096147508624,0,-1.4316822033493253,0.2363414169781029
-1.858138870564187,0.0233668828546044,0,-1.4316822033493253,0.2363414169781029
-1.789932976090183,0.2086703554708955,0,-1.4316822033493253,0.2363414169781029
-1.8135394253252397,0.0031941565691466335,0,-1.4316822033493253,0.2363414169781029
-1.746797058290735,0.06922129317934744,0,-1.4316822033493253,0.2363414169781029
-1.6989020602281921,0.13203755873702624,0,-1.4316822033493253,0.2363414169781029
-1.7251330656926238,0.18138691706632357,0,-1.4316822033493253,0.2363414169781029
-1.9094615476140948,0.022481442202365677,0,-1.4316822033493253,0.2363414169781029
-1.9046775314504976,0.38723543090400314,0,-1.4316822033493253,0.2363414169781029
-1.6939364566662771,0.2698819682372195,0,-1.4316822033493253,0.2363414169781029
-1.9854804596632656,0.20751782155682444,0,-1.4316822033493253,0.2363414169781029
-1.9295588910766888,0.26498371690140476,0,-1.4316822033493253,0.2363414169781029
-1.7472829605482902,0.3065877023986195,0,-1.4316822033493253,0.2363414169781029
-1.954024406629906,0.09870947965816108,0,-1.4316822033493253,0.2363414169781029
-1.9251125386975783,0.1467174733165528,0,-1.4316822033493253,0.2363414169781029
-1.7817320351084809,0.09313618813766232,0,-1.4316822033493253,0.2363414169781029
-1.814732764160837,0.1534373864894458,0,-1.4316822033493253,0.2363414169781029
-1.7061974615786415,0.07156427297379664,0,-1.4316822033493253,0.2363414169781029
-1.8132127792081436,0.2614644624054913,0,-1.4316822033493253,0.2363414169781029
